f/MHz,AbsorbSpectrum
7.400000000000000355e+00,-5.599999999999999645e+00
7.400200000000000777e+00,-6.240000000000000213e+00
7.400400000000000311e+00,-5.759999999999999787e+00
7.400600000000000733e+00,-6.240000000000000213e+00
7.400800000000000267e+00,-6.160000000000000142e+00
7.401000000000000689e+00,-5.679999999999999716e+00
7.401200000000000223e+00,-5.759999999999999787e+00
7.401400000000000645e+00,-6.240000000000000213e+00
7.401600000000000179e+00,-5.679999999999999716e+00
7.401800000000000601e+00,-6.240000000000000213e+00
7.402000000000000135e+00,-5.759999999999999787e+00
7.402200000000000557e+00,-6.240000000000000213e+00
7.402400000000000091e+00,-5.759999999999999787e+00
7.402600000000000513e+00,-6.240000000000000213e+00
7.402800000000000047e+00,-6.240000000000000213e+00
7.403000000000000469e+00,-5.759999999999999787e+00
7.403200000000000003e+00,-5.759999999999999787e+00
7.403400000000000425e+00,-6.240000000000000213e+00
7.403599999999999959e+00,-5.759999999999999787e+00
7.403800000000000381e+00,-6.240000000000000213e+00
7.403999999999999915e+00,-5.759999999999999787e+00
7.404200000000000337e+00,-6.240000000000000213e+00
7.404400000000000759e+00,-6.080000000000000071e+00
7.404600000000000293e+00,-5.679999999999999716e+00
7.404800000000000715e+00,-5.679999999999999716e+00
7.405000000000000249e+00,-6.080000000000000071e+00
7.405200000000000671e+00,-6.080000000000000071e+00
7.405400000000000205e+00,-5.519999999999999574e+00
7.405600000000000627e+00,-6.000000000000000000e+00
7.405800000000000161e+00,-5.519999999999999574e+00
7.406000000000000583e+00,-6.000000000000000000e+00
7.406200000000000117e+00,-5.440000000000000391e+00
7.406400000000000539e+00,-5.919999999999999929e+00
7.406600000000000072e+00,-5.440000000000000391e+00
7.406800000000000495e+00,-6.000000000000000000e+00
7.407000000000000028e+00,-5.440000000000000391e+00
7.407200000000000450e+00,-5.440000000000000391e+00
7.407399999999999984e+00,-5.919999999999999929e+00
7.407600000000000406e+00,-5.919999999999999929e+00
7.407799999999999940e+00,-5.440000000000000391e+00
7.408000000000000362e+00,-5.440000000000000391e+00
7.408199999999999896e+00,-6.000000000000000000e+00
7.408400000000000318e+00,-5.519999999999999574e+00
7.408600000000000740e+00,-6.000000000000000000e+00
7.408800000000000274e+00,-5.519999999999999574e+00
7.409000000000000696e+00,-6.000000000000000000e+00
7.409200000000000230e+00,-5.519999999999999574e+00
7.409400000000000652e+00,-6.000000000000000000e+00
7.409600000000000186e+00,-5.519999999999999574e+00
7.409800000000000608e+00,-6.000000000000000000e+00
7.410000000000000142e+00,-6.000000000000000000e+00
7.410200000000000564e+00,-5.519999999999999574e+00
7.410400000000000098e+00,-5.519999999999999574e+00
7.410600000000000520e+00,-6.000000000000000000e+00
7.410800000000000054e+00,-5.519999999999999574e+00
7.411000000000000476e+00,-6.000000000000000000e+00
7.411200000000000010e+00,-6.000000000000000000e+00
7.411400000000000432e+00,-5.440000000000000391e+00
7.411599999999999966e+00,-5.919999999999999929e+00
7.411800000000000388e+00,-5.440000000000000391e+00
7.411999999999999922e+00,-5.440000000000000391e+00
7.412200000000000344e+00,-5.919999999999999929e+00
7.412399999999999878e+00,-5.440000000000000391e+00
7.412600000000000300e+00,-5.919999999999999929e+00
7.412800000000000722e+00,-5.440000000000000391e+00
7.413000000000000256e+00,-5.919999999999999929e+00
7.413200000000000678e+00,-5.839999999999999858e+00
7.413400000000000212e+00,-5.360000000000000320e+00
7.413600000000000634e+00,-5.839999999999999858e+00
7.413800000000000168e+00,-5.360000000000000320e+00
7.414000000000000590e+00,-5.360000000000000320e+00
7.414200000000000124e+00,-5.839999999999999858e+00
7.414400000000000546e+00,-5.360000000000000320e+00
7.414600000000000080e+00,-5.839999999999999858e+00
7.414800000000000502e+00,-5.360000000000000320e+00
7.415000000000000036e+00,-5.839999999999999858e+00
7.415200000000000458e+00,-5.360000000000000320e+00
7.415399999999999991e+00,-5.839999999999999858e+00
7.415600000000000414e+00,-5.839999999999999858e+00
7.415799999999999947e+00,-5.360000000000000320e+00
7.416000000000000369e+00,-5.440000000000000391e+00
7.416199999999999903e+00,-5.839999999999999858e+00
7.416400000000000325e+00,-5.440000000000000391e+00
7.416599999999999859e+00,-5.919999999999999929e+00
7.416800000000000281e+00,-5.440000000000000391e+00
7.417000000000000703e+00,-5.919999999999999929e+00
7.417200000000000237e+00,-5.440000000000000391e+00
7.417400000000000659e+00,-5.919999999999999929e+00
7.417600000000000193e+00,-5.919999999999999929e+00
7.417800000000000615e+00,-5.440000000000000391e+00
7.418000000000000149e+00,-5.440000000000000391e+00
7.418200000000000571e+00,-5.919999999999999929e+00
7.418400000000000105e+00,-5.440000000000000391e+00
7.418600000000000527e+00,-5.919999999999999929e+00
7.418800000000000061e+00,-5.440000000000000391e+00
7.419000000000000483e+00,-5.919999999999999929e+00
7.419200000000000017e+00,-5.440000000000000391e+00
7.419400000000000439e+00,-5.919999999999999929e+00
7.419599999999999973e+00,-5.440000000000000391e+00
7.419800000000000395e+00,-5.919999999999999929e+00
7.419999999999999929e+00,-5.440000000000000391e+00
7.420200000000000351e+00,-5.839999999999999858e+00
7.420399999999999885e+00,-5.839999999999999858e+00
7.420600000000000307e+00,-5.360000000000000320e+00
7.420799999999999841e+00,-5.839999999999999858e+00
7.421000000000000263e+00,-5.360000000000000320e+00
7.421200000000000685e+00,-5.679999999999999716e+00
7.421400000000000219e+00,-5.280000000000000249e+00
7.421600000000000641e+00,-5.679999999999999716e+00
7.421800000000000175e+00,-5.280000000000000249e+00
7.422000000000000597e+00,-5.280000000000000249e+00
7.422200000000000131e+00,-5.759999999999999787e+00
7.422400000000000553e+00,-5.280000000000000249e+00
7.422600000000000087e+00,-5.759999999999999787e+00
7.422800000000000509e+00,-5.280000000000000249e+00
7.423000000000000043e+00,-5.759999999999999787e+00
7.423200000000000465e+00,-5.280000000000000249e+00
7.423399999999999999e+00,-5.839999999999999858e+00
7.423600000000000421e+00,-5.360000000000000320e+00
7.423799999999999955e+00,-5.839999999999999858e+00
7.424000000000000377e+00,-5.839999999999999858e+00
7.424199999999999910e+00,-5.360000000000000320e+00
7.424400000000000333e+00,-5.360000000000000320e+00
7.424599999999999866e+00,-5.839999999999999858e+00
7.424800000000000288e+00,-5.360000000000000320e+00
7.425000000000000711e+00,-5.839999999999999858e+00
7.425200000000000244e+00,-5.440000000000000391e+00
7.425400000000000666e+00,-5.919999999999999929e+00
7.425600000000000200e+00,-5.440000000000000391e+00
7.425800000000000622e+00,-5.919999999999999929e+00
7.426000000000000156e+00,-5.440000000000000391e+00
7.426200000000000578e+00,-5.919999999999999929e+00
7.426400000000000112e+00,-5.919999999999999929e+00
7.426600000000000534e+00,-5.440000000000000391e+00
7.426800000000000068e+00,-5.440000000000000391e+00
7.427000000000000490e+00,-5.919999999999999929e+00
7.427200000000000024e+00,-5.919999999999999929e+00
7.427400000000000446e+00,-5.440000000000000391e+00
7.427599999999999980e+00,-5.839999999999999858e+00
7.427800000000000402e+00,-5.360000000000000320e+00
7.427999999999999936e+00,-5.360000000000000320e+00
7.428200000000000358e+00,-5.839999999999999858e+00
7.428399999999999892e+00,-5.759999999999999787e+00
7.428600000000000314e+00,-5.280000000000000249e+00
7.428799999999999848e+00,-5.280000000000000249e+00
7.429000000000000270e+00,-5.759999999999999787e+00
7.429200000000000692e+00,-5.599999999999999645e+00
7.429400000000000226e+00,-5.200000000000000178e+00
7.429600000000000648e+00,-5.599999999999999645e+00
7.429800000000000182e+00,-5.120000000000000107e+00
7.430000000000000604e+00,-5.120000000000000107e+00
7.430200000000000138e+00,-5.599999999999999645e+00
7.430400000000000560e+00,-5.599999999999999645e+00
7.430600000000000094e+00,-5.200000000000000178e+00
7.430800000000000516e+00,-5.280000000000000249e+00
7.431000000000000050e+00,-5.759999999999999787e+00
7.431200000000000472e+00,-5.280000000000000249e+00
7.431400000000000006e+00,-5.759999999999999787e+00
7.431600000000000428e+00,-5.360000000000000320e+00
7.431799999999999962e+00,-5.839999999999999858e+00
7.432000000000000384e+00,-5.839999999999999858e+00
7.432199999999999918e+00,-5.360000000000000320e+00
7.432400000000000340e+00,-5.440000000000000391e+00
7.432599999999999874e+00,-5.919999999999999929e+00
7.432800000000000296e+00,-5.440000000000000391e+00
7.432999999999999829e+00,-5.919999999999999929e+00
7.433200000000000252e+00,-5.440000000000000391e+00
7.433400000000000674e+00,-5.919999999999999929e+00
7.433600000000000207e+00,-5.440000000000000391e+00
7.433800000000000630e+00,-5.919999999999999929e+00
7.434000000000000163e+00,-5.440000000000000391e+00
7.434200000000000585e+00,-5.839999999999999858e+00
7.434400000000000119e+00,-5.839999999999999858e+00
7.434600000000000541e+00,-5.360000000000000320e+00
7.434800000000000075e+00,-5.839999999999999858e+00
7.435000000000000497e+00,-5.360000000000000320e+00
7.435200000000000031e+00,-5.360000000000000320e+00
7.435400000000000453e+00,-5.839999999999999858e+00
7.435599999999999987e+00,-5.839999999999999858e+00
7.435800000000000409e+00,-5.280000000000000249e+00
7.435999999999999943e+00,-5.280000000000000249e+00
7.436200000000000365e+00,-5.759999999999999787e+00
7.436399999999999899e+00,-5.679999999999999716e+00
7.436600000000000321e+00,-5.280000000000000249e+00
7.436799999999999855e+00,-5.280000000000000249e+00
7.437000000000000277e+00,-5.679999999999999716e+00
7.437199999999999811e+00,-5.280000000000000249e+00
7.437400000000000233e+00,-5.679999999999999716e+00
7.437600000000000655e+00,-5.599999999999999645e+00
7.437800000000000189e+00,-5.280000000000000249e+00
7.438000000000000611e+00,-5.280000000000000249e+00
7.438200000000000145e+00,-5.679999999999999716e+00
7.438400000000000567e+00,-5.280000000000000249e+00
7.438600000000000101e+00,-5.759999999999999787e+00
7.438800000000000523e+00,-5.280000000000000249e+00
7.439000000000000057e+00,-5.679999999999999716e+00
7.439200000000000479e+00,-5.360000000000000320e+00
7.439400000000000013e+00,-5.759999999999999787e+00
7.439600000000000435e+00,-5.360000000000000320e+00
7.439799999999999969e+00,-5.839999999999999858e+00
7.440000000000000391e+00,-5.360000000000000320e+00
7.440199999999999925e+00,-5.839999999999999858e+00
7.440400000000000347e+00,-5.839999999999999858e+00
7.440599999999999881e+00,-5.440000000000000391e+00
7.440800000000000303e+00,-5.440000000000000391e+00
7.440999999999999837e+00,-5.919999999999999929e+00
7.441200000000000259e+00,-5.440000000000000391e+00
7.441399999999999793e+00,-5.839999999999999858e+00
7.441600000000000215e+00,-5.440000000000000391e+00
7.441800000000000637e+00,-5.839999999999999858e+00
7.442000000000000171e+00,-5.440000000000000391e+00
7.442200000000000593e+00,-5.919999999999999929e+00
7.442400000000000126e+00,-5.839999999999999858e+00
7.442600000000000549e+00,-5.360000000000000320e+00
7.442800000000000082e+00,-5.839999999999999858e+00
7.443000000000000504e+00,-5.360000000000000320e+00
7.443200000000000038e+00,-5.360000000000000320e+00
7.443400000000000460e+00,-5.839999999999999858e+00
7.443599999999999994e+00,-5.759999999999999787e+00
7.443800000000000416e+00,-5.280000000000000249e+00
7.443999999999999950e+00,-5.280000000000000249e+00
7.444200000000000372e+00,-5.759999999999999787e+00
7.444399999999999906e+00,-5.280000000000000249e+00
7.444600000000000328e+00,-5.759999999999999787e+00
7.444799999999999862e+00,-5.599999999999999645e+00
7.445000000000000284e+00,-5.280000000000000249e+00
7.445199999999999818e+00,-5.599999999999999645e+00
7.445400000000000240e+00,-5.200000000000000178e+00
7.445599999999999774e+00,-5.599999999999999645e+00
7.445800000000000196e+00,-5.280000000000000249e+00
7.446000000000000618e+00,-5.280000000000000249e+00
7.446200000000000152e+00,-5.599999999999999645e+00
7.446400000000000574e+00,-5.280000000000000249e+00
7.446600000000000108e+00,-5.679999999999999716e+00
7.446800000000000530e+00,-5.280000000000000249e+00
7.447000000000000064e+00,-5.679999999999999716e+00
7.447200000000000486e+00,-5.280000000000000249e+00
7.447400000000000020e+00,-5.679999999999999716e+00
7.447600000000000442e+00,-5.360000000000000320e+00
7.447799999999999976e+00,-5.759999999999999787e+00
7.448000000000000398e+00,-5.360000000000000320e+00
7.448199999999999932e+00,-5.839999999999999858e+00
7.448400000000000354e+00,-5.360000000000000320e+00
7.448599999999999888e+00,-5.839999999999999858e+00
7.448800000000000310e+00,-5.839999999999999858e+00
7.448999999999999844e+00,-5.360000000000000320e+00
7.449200000000000266e+00,-5.839999999999999858e+00
7.449399999999999800e+00,-5.360000000000000320e+00
7.449600000000000222e+00,-5.440000000000000391e+00
7.449799999999999756e+00,-5.839999999999999858e+00
7.450000000000000178e+00,-5.839999999999999858e+00
7.450200000000000600e+00,-5.360000000000000320e+00
7.450400000000000134e+00,-5.839999999999999858e+00
7.450600000000000556e+00,-5.360000000000000320e+00
7.450800000000000090e+00,-5.839999999999999858e+00
7.451000000000000512e+00,-5.360000000000000320e+00
7.451200000000000045e+00,-5.360000000000000320e+00
7.451400000000000468e+00,-5.839999999999999858e+00
7.451600000000000001e+00,-5.360000000000000320e+00
7.451800000000000423e+00,-5.679999999999999716e+00
7.451999999999999957e+00,-5.759999999999999787e+00
7.452200000000000379e+00,-5.280000000000000249e+00
7.452399999999999913e+00,-5.280000000000000249e+00
7.452600000000000335e+00,-5.759999999999999787e+00
7.452799999999999869e+00,-5.280000000000000249e+00
7.453000000000000291e+00,-5.679999999999999716e+00
7.453199999999999825e+00,-5.280000000000000249e+00
7.453400000000000247e+00,-5.599999999999999645e+00
7.453599999999999781e+00,-5.599999999999999645e+00
7.453800000000000203e+00,-5.280000000000000249e+00
7.453999999999999737e+00,-5.280000000000000249e+00
7.454200000000000159e+00,-5.599999999999999645e+00
7.454400000000000581e+00,-5.280000000000000249e+00
7.454600000000000115e+00,-5.759999999999999787e+00
7.454800000000000537e+00,-5.280000000000000249e+00
7.455000000000000071e+00,-5.759999999999999787e+00
7.455200000000000493e+00,-5.360000000000000320e+00
7.455400000000000027e+00,-5.759999999999999787e+00
7.455600000000000449e+00,-5.360000000000000320e+00
7.455799999999999983e+00,-5.839999999999999858e+00
7.456000000000000405e+00,-5.360000000000000320e+00
7.456199999999999939e+00,-5.839999999999999858e+00
7.456400000000000361e+00,-5.839999999999999858e+00
7.456599999999999895e+00,-5.360000000000000320e+00
7.456800000000000317e+00,-5.839999999999999858e+00
7.456999999999999851e+00,-5.360000000000000320e+00
7.457200000000000273e+00,-5.360000000000000320e+00
7.457399999999999807e+00,-5.839999999999999858e+00
7.457600000000000229e+00,-5.839999999999999858e+00
7.457799999999999763e+00,-5.360000000000000320e+00
7.458000000000000185e+00,-5.360000000000000320e+00
7.458199999999999719e+00,-5.839999999999999858e+00
7.458400000000000141e+00,-5.360000000000000320e+00
7.458600000000000563e+00,-5.839999999999999858e+00
7.458800000000000097e+00,-5.360000000000000320e+00
7.459000000000000519e+00,-5.839999999999999858e+00
7.459200000000000053e+00,-5.360000000000000320e+00
7.459400000000000475e+00,-5.759999999999999787e+00
7.459600000000000009e+00,-5.360000000000000320e+00
7.459800000000000431e+00,-5.759999999999999787e+00
7.459999999999999964e+00,-5.679999999999999716e+00
7.460200000000000387e+00,-5.360000000000000320e+00
7.460399999999999920e+00,-5.360000000000000320e+00
7.460600000000000342e+00,-5.759999999999999787e+00
7.460799999999999876e+00,-5.280000000000000249e+00
7.461000000000000298e+00,-5.759999999999999787e+00
7.461199999999999832e+00,-5.280000000000000249e+00
7.461400000000000254e+00,-5.679999999999999716e+00
7.461599999999999788e+00,-5.679999999999999716e+00
7.461800000000000210e+00,-5.280000000000000249e+00
7.461999999999999744e+00,-5.280000000000000249e+00
7.462200000000000166e+00,-5.679999999999999716e+00
7.462399999999999700e+00,-5.679999999999999716e+00
7.462600000000000122e+00,-5.280000000000000249e+00
7.462800000000000544e+00,-5.280000000000000249e+00
7.463000000000000078e+00,-5.759999999999999787e+00
7.463200000000000500e+00,-5.360000000000000320e+00
7.463400000000000034e+00,-5.759999999999999787e+00
7.463600000000000456e+00,-5.360000000000000320e+00
7.463799999999999990e+00,-5.839999999999999858e+00
7.464000000000000412e+00,-5.360000000000000320e+00
7.464199999999999946e+00,-5.839999999999999858e+00
7.464400000000000368e+00,-5.839999999999999858e+00
7.464599999999999902e+00,-5.440000000000000391e+00
7.464800000000000324e+00,-5.440000000000000391e+00
7.464999999999999858e+00,-5.839999999999999858e+00
7.465200000000000280e+00,-5.440000000000000391e+00
7.465399999999999814e+00,-5.919999999999999929e+00
7.465600000000000236e+00,-5.839999999999999858e+00
7.465799999999999770e+00,-5.440000000000000391e+00
7.466000000000000192e+00,-5.440000000000000391e+00
7.466199999999999726e+00,-5.839999999999999858e+00
7.466400000000000148e+00,-5.839999999999999858e+00
7.466599999999999682e+00,-5.360000000000000320e+00
7.466800000000000104e+00,-5.360000000000000320e+00
7.467000000000000526e+00,-5.839999999999999858e+00
7.467200000000000060e+00,-5.360000000000000320e+00
7.467400000000000482e+00,-5.759999999999999787e+00
7.467600000000000016e+00,-5.360000000000000320e+00
7.467800000000000438e+00,-5.759999999999999787e+00
7.467999999999999972e+00,-5.280000000000000249e+00
7.468200000000000394e+00,-5.759999999999999787e+00
7.468399999999999928e+00,-5.679999999999999716e+00
7.468600000000000350e+00,-5.280000000000000249e+00
7.468799999999999883e+00,-5.280000000000000249e+00
7.469000000000000306e+00,-5.599999999999999645e+00
7.469199999999999839e+00,-5.280000000000000249e+00
7.469400000000000261e+00,-5.599999999999999645e+00
7.469599999999999795e+00,-5.280000000000000249e+00
7.469800000000000217e+00,-5.599999999999999645e+00
7.469999999999999751e+00,-5.599999999999999645e+00
7.470200000000000173e+00,-5.280000000000000249e+00
7.470399999999999707e+00,-5.280000000000000249e+00
7.470600000000000129e+00,-5.759999999999999787e+00
7.470799999999999663e+00,-5.679999999999999716e+00
7.471000000000000085e+00,-5.280000000000000249e+00
7.471200000000000507e+00,-5.360000000000000320e+00
7.471400000000000041e+00,-5.839999999999999858e+00
7.471600000000000463e+00,-5.360000000000000320e+00
7.471799999999999997e+00,-5.839999999999999858e+00
7.472000000000000419e+00,-5.440000000000000391e+00
7.472199999999999953e+00,-5.839999999999999858e+00
7.472400000000000375e+00,-5.839999999999999858e+00
7.472599999999999909e+00,-5.440000000000000391e+00
7.472800000000000331e+00,-5.440000000000000391e+00
7.472999999999999865e+00,-5.839999999999999858e+00
7.473200000000000287e+00,-5.440000000000000391e+00
7.473399999999999821e+00,-5.839999999999999858e+00
7.473600000000000243e+00,-5.440000000000000391e+00
7.473799999999999777e+00,-5.839999999999999858e+00
7.474000000000000199e+00,-5.839999999999999858e+00
7.474199999999999733e+00,-5.360000000000000320e+00
7.474400000000000155e+00,-5.360000000000000320e+00
7.474599999999999689e+00,-5.839999999999999858e+00
7.474800000000000111e+00,-5.679999999999999716e+00
7.474999999999999645e+00,-5.360000000000000320e+00
7.475200000000000067e+00,-5.679999999999999716e+00
7.475400000000000489e+00,-5.360000000000000320e+00
7.475600000000000023e+00,-5.360000000000000320e+00
7.475800000000000445e+00,-5.759999999999999787e+00
7.475999999999999979e+00,-5.759999999999999787e+00
7.476200000000000401e+00,-5.280000000000000249e+00
7.476399999999999935e+00,-5.679999999999999716e+00
7.476600000000000357e+00,-5.280000000000000249e+00
7.476799999999999891e+00,-5.280000000000000249e+00
7.477000000000000313e+00,-5.679999999999999716e+00
7.477199999999999847e+00,-5.280000000000000249e+00
7.477400000000000269e+00,-5.679999999999999716e+00
7.477599999999999802e+00,-5.280000000000000249e+00
7.477800000000000225e+00,-5.679999999999999716e+00
7.477999999999999758e+00,-5.280000000000000249e+00
7.478200000000000180e+00,-5.679999999999999716e+00
7.478399999999999714e+00,-5.360000000000000320e+00
7.478600000000000136e+00,-5.759999999999999787e+00
7.478799999999999670e+00,-5.679999999999999716e+00
7.479000000000000092e+00,-5.360000000000000320e+00
7.479200000000000514e+00,-5.360000000000000320e+00
7.479400000000000048e+00,-5.839999999999999858e+00
7.479600000000000470e+00,-5.360000000000000320e+00
7.479800000000000004e+00,-5.839999999999999858e+00
7.480000000000000426e+00,-5.839999999999999858e+00
7.480199999999999960e+00,-5.440000000000000391e+00
7.480400000000000382e+00,-5.839999999999999858e+00
7.480599999999999916e+00,-5.440000000000000391e+00
7.480800000000000338e+00,-5.440000000000000391e+00
7.480999999999999872e+00,-5.839999999999999858e+00
7.481200000000000294e+00,-5.839999999999999858e+00
7.481399999999999828e+00,-5.440000000000000391e+00
7.481600000000000250e+00,-5.440000000000000391e+00
7.481799999999999784e+00,-5.839999999999999858e+00
7.482000000000000206e+00,-5.839999999999999858e+00
7.482199999999999740e+00,-5.360000000000000320e+00
7.482400000000000162e+00,-5.839999999999999858e+00
7.482599999999999696e+00,-5.360000000000000320e+00
7.482800000000000118e+00,-5.360000000000000320e+00
7.482999999999999652e+00,-5.839999999999999858e+00
7.483200000000000074e+00,-5.679999999999999716e+00
7.483399999999999608e+00,-5.360000000000000320e+00
7.483600000000000030e+00,-5.360000000000000320e+00
7.483800000000000452e+00,-5.679999999999999716e+00
7.483999999999999986e+00,-5.360000000000000320e+00
7.484200000000000408e+00,-5.679999999999999716e+00
7.484399999999999942e+00,-5.759999999999999787e+00
7.484600000000000364e+00,-5.280000000000000249e+00
7.484799999999999898e+00,-5.679999999999999716e+00
7.485000000000000320e+00,-5.280000000000000249e+00
7.485199999999999854e+00,-5.280000000000000249e+00
7.485400000000000276e+00,-5.679999999999999716e+00
7.485599999999999810e+00,-5.280000000000000249e+00
7.485800000000000232e+00,-5.679999999999999716e+00
7.485999999999999766e+00,-5.679999999999999716e+00
7.486200000000000188e+00,-5.280000000000000249e+00
7.486399999999999721e+00,-5.360000000000000320e+00
7.486600000000000144e+00,-5.759999999999999787e+00
7.486799999999999677e+00,-5.759999999999999787e+00
7.487000000000000099e+00,-5.360000000000000320e+00
7.487199999999999633e+00,-5.360000000000000320e+00
7.487400000000000055e+00,-5.839999999999999858e+00
7.487600000000000477e+00,-5.440000000000000391e+00
7.487800000000000011e+00,-5.839999999999999858e+00
7.488000000000000433e+00,-5.440000000000000391e+00
7.488199999999999967e+00,-5.839999999999999858e+00
7.488400000000000389e+00,-5.440000000000000391e+00
7.488599999999999923e+00,-5.919999999999999929e+00
7.488800000000000345e+00,-5.919999999999999929e+00
7.488999999999999879e+00,-5.440000000000000391e+00
7.489200000000000301e+00,-5.919999999999999929e+00
7.489399999999999835e+00,-5.440000000000000391e+00
7.489600000000000257e+00,-5.919999999999999929e+00
7.489799999999999791e+00,-5.440000000000000391e+00
7.490000000000000213e+00,-5.839999999999999858e+00
7.490199999999999747e+00,-5.440000000000000391e+00
7.490400000000000169e+00,-5.440000000000000391e+00
7.490599999999999703e+00,-5.839999999999999858e+00
7.490800000000000125e+00,-5.839999999999999858e+00
7.490999999999999659e+00,-5.440000000000000391e+00
7.491200000000000081e+00,-5.839999999999999858e+00
7.491399999999999615e+00,-5.360000000000000320e+00
7.491600000000000037e+00,-5.360000000000000320e+00
7.491800000000000459e+00,-5.839999999999999858e+00
7.491999999999999993e+00,-5.360000000000000320e+00
7.492200000000000415e+00,-5.839999999999999858e+00
7.492399999999999949e+00,-5.360000000000000320e+00
7.492600000000000371e+00,-5.839999999999999858e+00
7.492799999999999905e+00,-5.360000000000000320e+00
7.493000000000000327e+00,-5.839999999999999858e+00
7.493199999999999861e+00,-5.360000000000000320e+00
7.493400000000000283e+00,-5.839999999999999858e+00
7.493599999999999817e+00,-5.360000000000000320e+00
7.493800000000000239e+00,-5.839999999999999858e+00
7.493999999999999773e+00,-5.839999999999999858e+00
7.494200000000000195e+00,-5.360000000000000320e+00
7.494399999999999729e+00,-5.440000000000000391e+00
7.494600000000000151e+00,-5.839999999999999858e+00
7.494799999999999685e+00,-5.440000000000000391e+00
7.495000000000000107e+00,-5.919999999999999929e+00
7.495199999999999640e+00,-5.519999999999999574e+00
7.495400000000000063e+00,-5.919999999999999929e+00
7.495599999999999596e+00,-5.919999999999999929e+00
7.495800000000000018e+00,-5.519999999999999574e+00
7.496000000000000441e+00,-5.519999999999999574e+00
7.496199999999999974e+00,-6.000000000000000000e+00
7.496400000000000396e+00,-6.000000000000000000e+00
7.496599999999999930e+00,-5.679999999999999716e+00
7.496800000000000352e+00,-5.679999999999999716e+00
7.496999999999999886e+00,-6.080000000000000071e+00
7.497200000000000308e+00,-6.080000000000000071e+00
7.497399999999999842e+00,-5.759999999999999787e+00
7.497600000000000264e+00,-6.080000000000000071e+00
7.497799999999999798e+00,-5.759999999999999787e+00
7.498000000000000220e+00,-6.080000000000000071e+00
7.498199999999999754e+00,-5.759999999999999787e+00
7.498400000000000176e+00,-6.080000000000000071e+00
7.498599999999999710e+00,-5.679999999999999716e+00
7.498800000000000132e+00,-6.080000000000000071e+00
7.498999999999999666e+00,-5.679999999999999716e+00
7.499200000000000088e+00,-6.000000000000000000e+00
7.499399999999999622e+00,-5.679999999999999716e+00
7.499600000000000044e+00,-6.000000000000000000e+00
